SNOMED_CODE,SNOMED_TERM,CATEGORY,SUBCATEGORY,GRANULAR,ONS_BRIDGE_CODE,ONS_BRIDGE_LABEL,BK_ETHNICITY_CODE,ETHNICITY_DESC
88961000000104,Commonwealth of (Russian),White,White: Other White,Russian,C,Any other White background,C,WHITE: Any other White background
286009,Czech,White,White: Other White,Czech,C,Any other White background,C,WHITE: Any other White background
29343004,Bulgarian,White,White: Other White,Bulgarian,C,Any other White background,C,WHITE: Any other White background
92411000000108,Other White,White,White: Other White,White - Other,C,Any other White background,C,WHITE: Any other White background
92401000000106,Irish,White,White: Irish,Irish,B,Irish,B,WHITE: Irish
315236000,White British,White,White: British,British,A,British,A,"WHITE: British (English, Scottish, Welsh)"
315237009,White Irish,White,White: Irish,Irish,B,Irish,B,WHITE: Irish
315283003,Irish traveller,White,White: Traveller,Irish Traveller,T,Traveller,C,WHITE: Any other White background
36329002,Slovak,White,White: Other White,Slovak,C,Any other White background,C,WHITE: Any other White background
401213008,White Scottish,White,White: British,Scottish,A,British,A,"WHITE: British (English, Scottish, Welsh)"
401214002,Other white British ethnic grp,White,White: British,British - Other,A,British,A,"WHITE: British (English, Scottish, Welsh)"
88981000000108,Serbian - ethn cat 2001 census,White,White: Other White,Serbian,C,Any other White background,C,WHITE: Any other White background
88971000000106,Albanian Serbian,White,White: Other White,Albanian/Serbian,C,Any other White background,C,WHITE: Any other White background
275602002,Turkish Cypriot (NMO),White,White: Other White,Turkish Cypriot,S,Any other ethnic group,S,OTHER: Any other ethnic group
88951000000102,Baltic Estonian/Latvian/Lithuanian - ethn categ 2001 census,White,White: Other White,Baltic,C,Any other White background,C,WHITE: Any other White background
88941000000100,Polish,White,White: Other White,Polish,C,Any other White background,C,WHITE: Any other White background
88931000000109,Gypsy/Romany,White,White: Traveller,Gypsy,T,Traveller,C,WHITE: Any other White background
88921000000107,Traveller,White,White: Traveller,Traveller,T,Traveller,C,WHITE: Any other White background
88911000000101,Irish Traveller,White,White: Traveller,Irish Traveller,T,Traveller,C,WHITE: Any other White background
40182006,Traveller - gypsy,White,White: Traveller,Gypsy Traveller,S,Any other ethnic group,S,OTHER: Any other ethnic group
494161000000100,White Irish - ethnic category 2001 census,White,White: Irish,Irish,B,Irish,B,WHITE: Irish
494131000000105,White British - ethnic category 2001 census,White,White: British,British,A,British,A,"WHITE: British (English, Scottish, Welsh)"
445343003,Romanian,White,White: Other White,Romanian,C,Any other White background,C,WHITE: Any other White background
718958002,Roma ethnic group,White,White: Roma,Roma,T,Traveller,C,WHITE: Any other White background
718959005,Czech Roma,White,White: Roma,Czech Roma,C,Any other White background,C,WHITE: Any other White background
110761000000106,English,White,White: British,English,A,British,A,"WHITE: British (English, Scottish, Welsh)"
976671000000104,White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census,White,White: Traveller,Gypsy or Irish Traveller,T,Traveller,C,WHITE: Any other White background
977351000000100,White - Northern Ireland ethnic category 2011 census,White,White: British,Northern Irish,A,British,A,"WHITE: British (English, Scottish, Welsh)"
977371000000109,Irish Traveller - Northern Ireland ethnic category 2011 census,White,White: Traveller,Irish Traveller,T,Traveller,C,WHITE: Any other White background
977911000000103,White: Scottish - Scotland ethnic category 2011 census,White,White: British,Scottish,A,British,A,"WHITE: British (English, Scottish, Welsh)"
977931000000106,White: other British - Scotland ethnic category 2011 census,White,White: British,British - Other,A,British,A,"WHITE: British (English, Scottish, Welsh)"
977951000000104,White: Irish - Scotland ethnic category 2011 census,White,White: Irish,Irish,B,Irish,B,WHITE: Irish
977971000000108,White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census,White,White: Traveller,Gypsy or Irish Traveller,T,Traveller,C,WHITE: Any other White background
978011000000101,White: Polish - Scotland ethnic category 2011 census,White,White: Other White,Polish,C,Any other White background,C,WHITE: Any other White background
978031000000109,White: any other White ethnic group - Scotland ethnic category 2011 census,White,White: Other White,White - Other,C,Any other White background,C,WHITE: Any other White background
185984009,White / Other white ethnic group,White,White: Other White,White - Other,C,Any other White background,C,WHITE: Any other White background
186014006,Irish NMO,White,White: Irish,Irish,B,Irish,B,WHITE: Irish
186017004,Other European NMO,White,White: Other White,European,C,Any other White background,C,WHITE: Any other White background
976691000000100,White: any other White background - England and Wales ethnic category 2011 census,White,White: Other White,White - Other,C,Any other White background,C,WHITE: Any other White background
718960000,Romanian Roma,White,White: Roma,Romanian Roma,T,Traveller,C,WHITE: Any other White background
976651000000108,White: Irish - England and Wales ethnic category 2011 census,White,White: Irish,Irish,B,Irish,B,WHITE: Irish
976631000000101,White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census,White,White: British,British,A,British,A,"WHITE: British (English, Scottish, Welsh)"
92551000000106,Welsh,White,White: British,Welsh,A,British,A,"WHITE: British (English, Scottish, Welsh)"
92541000000108,Scottish,White,White: British,Scottish,A,British,A,"WHITE: British (English, Scottish, Welsh)"
186036009,New Zealand European,White,White: Other White,New Zealander,S,Any other ethnic group,S,OTHER: Any other ethnic group
186037000,Other European in New Zealand,White,White: Other White,New Zealander,S,Any other ethnic group,S,OTHER: Any other ethnic group
270466006,Greek/Greek Cypriot NMO,White,White: Other White,Greek,C,Any other White background,C,WHITE: Any other White background
270467002,Turkish/Turkish Cypriot NMO,White,White: Other White,Turkish,S,Any other ethnic group,S,OTHER: Any other ethnic group
275599007,Greek (NMO),White,White: Other White,Greek,C,Any other White background,C,WHITE: Any other White background
275600005,Greek Cypriot (NMO),White,White: Other White,Greek Cypriot,C,Any other White background,C,WHITE: Any other White background
275601009,Turkish (NMO),White,White: Other White,Turkish,S,Any other ethnic group,S,OTHER: Any other ethnic group
2058241000000103,White: Scottish-Scotland ethnic category 2022 census,White,White: British,Scottish,A,British,A,"WHITE: British (English, Scottish, Welsh)"
94001000000108,Croatian - eth cat 2001 census,White,White: Other White,Croatian,C,Any other White background,C,WHITE: Any other White background
93991000000103,Bosnian - ethn cat 2001 census,White,White: Other White,Bosnian,C,Any other White background,C,WHITE: Any other White background
93981000000100,Kosovan,White,White: Other White,Kosovan,C,Any other White background,C,WHITE: Any other White background
93961000000109,Italian,White,White: Other White,Italian,C,Any other White background,C,WHITE: Any other White background
718961001,Slovak Roma,White,White: Roma,Slovak Roma,C,Any other White background,C,WHITE: Any other White background
93941000000108,Greek Cypriot,White,White: Other White,Greek Cypriot,C,Any other White background,C,WHITE: Any other White background
93931000000104,Greek,White,White: Other White,Greek,C,Any other White background,C,WHITE: Any other White background
93921000000101,Ulster Scots - eth cat 2001cen,White,White: British,Ulster Scots,C,Any other White background,C,WHITE: Any other White background
92791000000109,Cypriot part unsp,White,White: Other White,Cypriot,A,British,A,"WHITE: British (English, Scottish, Welsh)"
93951000000106,Turkish Cypriot,White,White: Other White,Turkish Cypriot,S,Any other ethnic group,S,OTHER: Any other ethnic group
2078771000000100,White: Gypsy/Traveller-Scotland ethnic category 2022 census,White,White: Traveller,Gypsy or Irish Traveller,T,Traveller,C,WHITE: Any other White background
2078821000000106,White: Other White ethnic group-Scotland ethnic category 2022 census,White,White: Other White,White - Other,C,Any other White background,C,WHITE: Any other White background
2078781000000103,White: Roma-Scotland ethnic category 2022 census,White,White: Roma,Roma,T,Traveller,C,WHITE: Any other White background
2078761000000107,White: Polish-Scotland ethnic category 2022 census,White,White: Other White,Polish,C,Any other White background,C,WHITE: Any other White background
2078741000000106,White: Other British-Scotland ethnic category 2022 census,White,White: British,British - Other,C,Any other White background,C,WHITE: Any other White background
2078751000000109,White: Irish-Scotland ethnic category 2022 census,White,White: Irish,Irish,B,Irish,B,WHITE: Irish
92561000000109,Northern Irish - 2001 census,White,White: British,Northern Irish,C,Any other White background,C,WHITE: Any other White background
92571000000102,Cornish - ethn cat 2001 census,White,White: British,Cornish,A,British,A,"WHITE: British (English, Scottish, Welsh)"
718964009,Polish Roma,White,White: Roma,Polish Roma,T,Traveller,C,WHITE: Any other White background
413773004,RACE: Caucasian / RACE: White,White,White: Other White,White,C,Any other White background,C,WHITE: Any other White background
94011000000105,oth repub Yugoslav,White,White: Other White,Yugoslavian,C,Any other White background,C,WHITE: Any other White background
80208004,Portuguese,White,White: Other White,Portuguese,C,Any other White background,C,WHITE: Any other White background
718963003,Hungarian Roma,White,White: Roma,Hungarian Roma,C,Any other White background,C,WHITE: Any other White background
2078791000000101,White: Showman/Showwoman-Scotland ethnic category 2022 census,White,White: Traveller,Traveller,T,Traveller,C,WHITE: Any other White background
718962008,Bulgarian Roma,White,White: Roma,Bulgarian Roma,C,Any other White background,C,WHITE: Any other White background
94051000000109,Other White or White unspecified,White,White: Other White,White - Other,C,Any other White background,C,WHITE: Any other White background
94041000000106,Oth White/unsp/Mix Eur,White,White: Other White,White - Other,C,Any other White background,C,WHITE: Any other White background
110401000000103,Turkish,White,White: Other White,Turkish,S,Any other ethnic group,S,OTHER: Any other ethnic group
186034007,Ethnicity and other related nationality data,Unknown,Recorded Not Known,Recorded Not Known,Z,Not stated,Z,NOT STATED
365456003,Ethnicity / related nationality data - finding,Unknown,Not Recorded,Not Recorded,Z,Not stated,Z,NOT STATED
415226007,RACE: Not stated,Unknown,Not stated,Not stated,Z,Not stated,Z,NOT STATED
763726001,Ethnic group not given - patient refused,Unknown,Refused,Refused,Z,Not stated,Z,NOT STATED
UNKNOWN,Unknown,Unknown,Recorded Not Known,Unknown,Z,Not stated,Z,NOT STATED
976591000000101,Ethnic category - 2011 census Northern Ireland,Unknown,Recorded Not Known,Recorded Not Known,Z,Not stated,Z,NOT STATED
976611000000109,Ethnic category - 2011 census Scotland,Unknown,Recorded Not Known,Recorded Not Known,Z,Not stated,Z,NOT STATED
V84AA,Not Known (Not Requested),Unknown,Not Recorded,Not Recorded,Z,Not stated,Z,NOT STATED
V84AB,Not Known (Unable to Request),Unknown,Not Recorded,Not Recorded,Z,Not stated,Z,NOT STATED
397731000,Ethnic Groups (Census) / Ethnic groups (census) NOS,Unknown,Recorded Not Known,Recorded Not Known,Z,Not stated,Z,NOT STATED
976571000000100,Ethnic category - 2011 census England and Wales,Unknown,Recorded Not Known,Recorded Not Known,Z,Not stated,Z,NOT STATED
2048001000000107,Ethnic category-2022 census Scotland,Unknown,Not Recorded,Not Recorded,Z,Not stated,Z,NOT STATED
202171000000101,Not known,Unknown,Recorded Not Known,Recorded Not Known,Z,Not stated,Z,NOT STATED
415794004,RACE: Unknown,Unknown,Recorded Not Known,Unknown,Z,Not stated,Z,NOT STATED
92381000000106,Ethnic category - 2001 census,Unknown,Recorded Not Known,Recorded Not Known,Z,Not stated,Z,NOT STATED
V84AD,Not Stated (Client unable to Choose),Unknown,Not Stated,Not Stated,Z,Not stated,Z,NOT STATED
V84AC,Not Stated (Client Refused),Unknown,Refused,Refused,Z,Not stated,Z,NOT STATED
312860002,Patient Refused,Unknown,Refused,Refused,Z,Not stated,Z,NOT STATED
312861003,Ethnic group not recorded,Unknown,Not Recorded,Not Recorded,Z,Not stated,Z,NOT STATED
398089004,Ethnic background,Unknown,Not Recorded,Not Recorded,Z,Not stated,Z,NOT STATED
976551000000109,Ethnic category - 2011 census,Unknown,Recorded Not Known,Recorded Not Known,Z,Not stated,Z,NOT STATED
92531000000104,Ethn cat not stated 2001census,Unknown,Not stated,Not stated,Z,Not stated,Z,NOT STATED
1024701000000100,Ethnicity not stated,Unknown,Not Stated,Not Stated,Z,Not stated,Z,NOT STATED
94131000000103,Buddhist - eth cat 2001 census,Other,Other: Other,Buddhist,S,Any other ethnic group,S,OTHER: Any other ethnic group
976951000000102,Other ethnic group: Arab - England and Wales ethnic category 2011 census,Other,Other: Arab,Arab,W,Arab,S,OTHER: Any other ethnic group
94141000000107,Sikh - ethnic category 2001 census,Other,Other: Other,Sikh,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
94151000000105,Any other - ethn categ,Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
69865008,Fijian,Other,Other: Other,Fijian,S,Any other ethnic group,S,OTHER: Any other ethnic group
110831000000107,Hindu - ethn categ 2001 census,Other,Other: Other,South Asian,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
978381000000105,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census",Other,Other: Arab,Arab,W,Arab,S,OTHER: Any other ethnic group
978401000000105,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census,Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
88991000000105,Jewish - eth categ 2001 census,Other,Other: Other,Jewish,S,Any other ethnic group,S,OTHER: Any other ethnic group
89001000000105,Arab,Other,Other: Arab,Arab,W,Arab,S,OTHER: Any other ethnic group
89011000000107,Iranian,Other,Other: Other,Iranian,S,Any other ethnic group,S,OTHER: Any other ethnic group
89021000000101,South/Central American,Other,Other: Other,Latin American,S,Any other ethnic group,S,OTHER: Any other ethnic group
89031000000104,Muslim - ethnic category 2001 census,Other,Other: Other,Muslim,S,Any other ethnic group,S,OTHER: Any other ethnic group
296841000000102,Yemeni,Other,Other: Arab,Yemeni,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
186005001,Other ethnic non-mixed NMO / Other ethnic NEC NMO,Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
186006000,Brit. ethnic minor. spec.(NMO),Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
186007009,Brit. ethnic minor. unsp NMO,Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
275595001,Iranian (NMO),Other,Other: Other,Iranian,S,Any other ethnic group,S,OTHER: Any other ethnic group
275594002,North African Arab (NMO),Other,Other: Arab,North African Arab,S,Any other ethnic group,S,OTHER: Any other ethnic group
270464009,N African Arab/Iranian NMO,Other,Other: Other,MENA,S,Any other ethnic group,S,OTHER: Any other ethnic group
186042008,Tokelauan,Other,Other: Other,Tokelauan,S,Any other ethnic group,S,OTHER: Any other ethnic group
186041001,Niuean,Other,Other: Other,Niuean,S,Any other ethnic group,S,OTHER: Any other ethnic group
186040000,Cook Island Maori,Other,Other: Other,Maori,S,Any other ethnic group,S,OTHER: Any other ethnic group
186039002,New Zealand Maori,Other,Other: Other,Maori,S,Any other ethnic group,S,OTHER: Any other ethnic group
92521000000101,Other,Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
186035008,New Zealand ethnic groups / Other New Zealand ethnic group,Other,Other: Other,New Zealander,S,Any other ethnic group,S,OTHER: Any other ethnic group
86275006,Samoan,Other,Other: Other,Samoan,S,Any other ethnic group,S,OTHER: Any other ethnic group
976971000000106,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census,Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
2078921000000101,Other ethnic group: Other-Scotland ethnic category 2022 census,Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
103579009,RACE: Other,Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
372148003,Other ethnic group,Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
2078911000000107,"Other ethnic group: Arab, Scottish Arab or British Arab-Scotland ethnic category 2022 census",Other,Other: Arab,Arab,S,Any other ethnic group,S,OTHER: Any other ethnic group
94061000000107,North African,Other,Other: Other,North African,N,African,N,BLACK: African
977851000000109,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census,Other,Other: Arab,Arab,W,Arab,S,OTHER: Any other ethnic group
977871000000100,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census,Other,Other: Other,Other,S,Any other ethnic group,S,OTHER: Any other ethnic group
94071000000100,ME ex Isr/Iran/Arab,Other,Other: Other,Middle Eastern,S,Any other ethnic group,S,OTHER: Any other ethnic group
94081000000103,Israeli - ethn cat 2001 census,Other,Other: Other,Israeli,S,Any other ethnic group,S,OTHER: Any other ethnic group
94091000000101,Kurdish,Other,Other: Other,Kurdish,S,Any other ethnic group,S,OTHER: Any other ethnic group
94101000000109,Moroccan - ethnic category 2001 census,Other,Other: Other,Moroccan,S,Any other ethnic group,S,OTHER: Any other ethnic group
81560001,Tongan,Other,Other: Other,Tongan,S,Any other ethnic group,S,OTHER: Any other ethnic group
90027003,RACE: Arab,Other,Other: Arab,Arab,W,Arab,S,OTHER: Any other ethnic group
94111000000106,Latin American,Other,Other: Other,Latin American,S,Any other ethnic group,S,OTHER: Any other ethnic group
94121000000100,Multi-ethnic islands: Maurit. or Seychel. or Maldiv. or St Helena,Other,Other: Other,Other Islander,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92441000000109,White & Asian,Mixed,Mixed: White and Asian,White & Asian,F,White and Asian,F,MIXED: White and Asian
92581000000100,Black & Asian,Mixed,Mixed: Other Mixed,Mixed - Black and Asian,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
92451000000107,Other Mixed,Mixed,Mixed: Other Mixed,Other Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
414752008,RACE: Mixed,Mixed,Mixed: Other Mixed,Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
92631000000103,Mixed Asian,Mixed,Mixed: Other Mixed,Mixed - Asian,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
92621000000100,Other Mixed or Mixed unspecified ethnic category 2001 census,Mixed,Mixed: Other Mixed,Other Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
92611000000106,Asian & Chinese,Mixed,Mixed: Other Mixed,Mixed - Asian and Chinese,S,Any other ethnic group,S,OTHER: Any other ethnic group
92601000000109,Chinese & White,Mixed,Mixed: White and Asian,Mixed - White and Chinese,S,Any other ethnic group,S,OTHER: Any other ethnic group
92591000000103,Black & Chinese,Mixed,Mixed: Other Mixed,Mixed - Black and Chinese,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
413466005,RACE: Afro-caucasian,Mixed,Mixed: Other Mixed,Mixed - Black and White,E,White and Black African,E,MIXED: White and Black African
92721000000106,Mixed Black - ethnic category 2001 census,Mixed,Mixed: Other Mixed,Mixed - Black,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
