SNOMED_CODE,SNOMED_TERM,CATEGORY,SUBCATEGORY,GRANULAR,ONS_BRIDGE_CODE,ONS_BRIDGE_LABEL,BK_ETHNICITY_CODE,ETHNICITY_DESC
110771000000104,Black and White,Mixed,Mixed: Other Mixed,Mixed - Black and White,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
94021000000104,Mix Irish other White 2001cens,Mixed,Mixed: Other Mixed,Mixed - White and Irish,C,Any other White background,C,WHITE: Any other White background
94031000000102,Oth mixed White,Mixed,Mixed: Other Mixed,Mixed - White,C,Any other White background,C,WHITE: Any other White background
92431000000100,White and Black African,Mixed,Mixed: White and Black African,White & Black African,E,White and Black African,E,MIXED: White and Black African
92421000000102,White & Black Caribbean,Mixed,Mixed: White and Black Caribbean,White & Black Caribbean,D,White and Black Caribbean,D,MIXED: White and Black Caribbean
92391000000108,British or mixed British,Mixed,Mixed: Other Mixed,Mixed - British,A,British,A,"WHITE: British (English, Scottish, Welsh)"
315239007,Mixed - Any Other Mixed Background,Mixed,Mixed: Other Mixed,Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
315239007,Multiple,Mixed,Mixed: Other Mixed,Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
2078831000000108,Mixed or multiple ethnic groups: any mixed or multiple ethnic groups-Scotland ethnic category 2022 census,Mixed,Mixed: Other Mixed,Other Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
315634007,Black Caribbean and White,Mixed,Mixed: White and Black Caribbean,White & Black Caribbean,D,White and Black Caribbean,D,MIXED: White and Black Caribbean
315635008,Black African and White,Mixed,Mixed: White and Black African,White & Black African,E,White and Black African,E,MIXED: White and Black African
186022004,"ethnic, mixed white orig",Mixed,Mixed: Other Mixed,Mixed - White,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
185998001,"Black - other, mixed",Mixed,Mixed: Other Mixed,Mixed - Black,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
185999009,Other Black ? Black/White orig,Mixed,Mixed: Other Mixed,Mixed - Black and White,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
186000006,Other Black - Black/Asian orig,Mixed,Mixed: Other Mixed,Mixed - Black and Asian,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
976751000000104,Mixed multiple ethnic groups: White and Asian - England and Wales ethnic category 2011 census,Mixed,Mixed: White and Asian,White & Asian,F,White and Asian,F,MIXED: White and Asian
978051000000102,Mixed or multiple ethnic groups: any Mixed or multiple ethnic group - Scotland ethnic category 2011 census,Mixed,Mixed: Other Mixed,Other Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
976731000000106,Mixed multiple ethnic groups: White and Black African - England and Wales ethnic category 2011 census,Mixed,Mixed: White and Black African,White & Black African,E,White and Black African,E,MIXED: White and Black African
976771000000108,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - England and Wales ethnic category 2011 census,Mixed,Mixed: Other Mixed,Other Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
977551000000106,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - Northern Ireland ethnic category 2011 census,Mixed,Mixed: Other Mixed,Other Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
977431000000100,Mixed multiple ethnic groups: White and Asian - Northern Ireland ethnic category 2011 census,Mixed,Mixed: White and Asian,White & Asian,F,White and Asian,F,MIXED: White and Asian
977411000000108,Mixed multiple ethnic groups: White and Black African - Northern Ireland ethnic category 2011 census,Mixed,Mixed: White and Black African,White & Black African,E,White and Black African,E,MIXED: White and Black African
977391000000108,Mixed multiple ethnic groups: White and Black Caribbean - Northern Ireland ethnic category 2011 census,Mixed,Mixed: White and Black Caribbean,White & Black Caribbean,D,White and Black Caribbean,D,MIXED: White and Black Caribbean
976711000000103,Mixed multiple ethnic groups: White and Black Caribbean - England and Wales ethnic category 2011 census,Mixed,Mixed: White and Black Caribbean,White & Black Caribbean,D,White and Black Caribbean,D,MIXED: White and Black Caribbean
186021006,"Other ethnic, Asian/White orig",Mixed,Mixed: White and Asian,Mixed - White and Asian,F,White and Asian,F,MIXED: White and Asian
186020007,"Other ethnic, Black/White orig",Mixed,Mixed: Other Mixed,Mixed - Black and White,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
186023009,"Other ethnic, other mixed orig",Mixed,Mixed: Other Mixed,Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
186019001,"Other ethnic, mixed origin",Mixed,Mixed: Other Mixed,Mixed,G,Any other mixed background,G,"MIXED: Other Mixed, Mixed Unspecified"
978341000000102,"Caribbean or Black: Black, Black Scottish or Black British - Scotland ethnic category 2011 census",Black,Black: Other Black,Black British/Scottish,M,Caribbean,M,BLACK: Caribbean
315279003,Other black ethnic group,Black,Black: Other Black,Black - Other,P,Any other Black background,P,BLACK: Any other Black background
978361000000101,Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census,Black,Black: Other Black,Black - Other,P,Any other Black background,P,BLACK: Any other Black background
160531006,RACE: West indian,Black,Black: Caribbean,West Indian,M,Caribbean,M,BLACK: Caribbean
413465009,RACE: Afro-caribbean,Black,Black: Caribbean,Caribbean,M,Caribbean,M,BLACK: Caribbean
18167009,Black African,Black,Black: African,African,N,African,N,BLACK: African
185988007,Black Caribbean,Black,Black: Caribbean,Caribbean,M,Caribbean,M,BLACK: Caribbean
185989004,"Black, other, non-mixed origin / Black Black - other",Black,Black: Other Black,Black - Other,P,Any other Black background,P,BLACK: Any other Black background
976931000000109,Black or African or Caribbean or Black British: other Black or African or Caribbean background - England and Wales ethnic category 2011 census,Black,Black: Other Black,Black - Other,P,Any other Black background,P,BLACK: Any other Black background
185990008,Black British,Black,Black: Other Black,Black British,P,Any other Black background,P,BLACK: Any other Black background
185993005,Black - other African country,Black,Black: African,African,N,African,N,BLACK: African
110791000000100,Black British,Black,Black: Other Black,Black British,P,Any other Black background,P,BLACK: Any other Black background
978271000000103,"Caribbean or Black: Caribbean, Caribbean Scottish or Caribbean British - Scotland ethnic category 2011 census",Black,Black: Caribbean,Caribbean,M,Caribbean,M,BLACK: Caribbean
107691000000105,Caribbean,Black,Black: Caribbean,Caribbean,M,Caribbean,M,BLACK: Caribbean
978251000000107,African: any other African - Scotland ethnic category 2011 census,Black,Black: African,African - Other,P,Any other Black background,P,BLACK: Any other Black background
978231000000100,"African: African, African Scottish or African British - Scotland ethnic category 2011 census",Black,Black: African,African,N,African,N,BLACK: African
976911000000101,Black or African or Caribbean or Black British: Caribbean - England and Wales ethnic category 2011 census,Black,Black: Caribbean,Caribbean,M,Caribbean,M,BLACK: Caribbean
2078901000000105,Caribbean or Black-Scotland ethnic category 2022 census,Black,Black: Caribbean,Caribbean,M,Caribbean,M,BLACK: Caribbean
977831000000102,Black or African or Caribbean or Black British: other Black or African or Caribbean background - Northern Ireland ethnic category 2011 census,Black,Black: Other Black,Black - Other,P,Any other Black background,P,BLACK: Any other Black background
977811000000105,Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census,Black,Black: Caribbean,Caribbean,M,Caribbean,M,BLACK: Caribbean
977791000000109,Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census,Black,Black: African,African,N,African,N,BLACK: African
92741000000104,Other Black or Black unspecified ethnic category 2001 census,Black,Black: Other Black,Black - Other,P,Any other Black background,P,BLACK: Any other Black background
92731000000108,Nigerian,Black,Black: African,Nigerian,N,African,N,BLACK: African
92711000000100,Somali,Black,Black: African,Somali,N,African,N,BLACK: African
2078891000000109,"African, Scottish African or British African-Scotland ethnic category 2022 census",Black,Black: African,African,N,African,N,BLACK: African
976891000000104,Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census,Black,Black: African,African,N,African,N,BLACK: African
275592003,West Indian (NMO),Black,Black: Caribbean,West Indian,M,Caribbean,M,BLACK: Caribbean
275586009,Black North African,Black,Black: African,North African,P,Any other Black background,P,BLACK: Any other Black background
275587000,Black Arab,Black,Black: Other Black,Black - Arab,P,Any other Black background,P,BLACK: Any other Black background
92491000000104,African,Black,Black: African,African,N,African,N,BLACK: African
275588005,Black Iranian,Black,Black: Other Black,Black - Iranian,P,Any other Black background,P,BLACK: Any other Black background
275593008,Guyana (NMO),Black,Black: Caribbean,Guyanese,M,Caribbean,M,BLACK: Caribbean
275589002,Black East African Asian,Black,Black: Other Black,Black - E.African Asian,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
315240009,Black,Black,Black: Other Black,Black - Other,P,Any other Black background,P,BLACK: Any other Black background
92501000000105,Other Black,Black,Black: Other Black,Black - Other,P,Any other Black background,P,BLACK: Any other Black background
186010002,Other African countries NMO,Black,Black: African,African,N,African,N,BLACK: African
275591005,Caribbean Island (NMO),Black,Black: Caribbean,Caribbean,M,Caribbean,M,BLACK: Caribbean
309643000,Black West Indian,Black,Black: Caribbean,West Indian,M,Caribbean,M,BLACK: Caribbean
309644006,Black Guyana,Black,Black: Caribbean,Guyanese,M,Caribbean,M,BLACK: Caribbean
275590006,Black Indo-Caribbean,Black,Black: Caribbean,Indo-Caribbean,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
270463003,Caribbean I./W.I./Guyana NMO,Black,Black: Caribbean,Caribbean,M,Caribbean,M,BLACK: Caribbean
270462008,Black E Afric Asia/Indo-Caribb,Black,Black: Other Black,Black - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
185995003,Black Indian sub-continent,Black,Black: Other Black,Black - South Asian,H,Indian,H,ASIAN: Indian or British Indian
270461001,Black N African/Arab/Iranian,Black,Black: Other Black,Black - MENA,P,Any other Black background,P,BLACK: Any other Black background
270460000,Black Caribbean/W.I./Guyana,Black,Black: Caribbean,Caribbean,M,Caribbean,M,BLACK: Caribbean
185996002,Black - other Asian,Black,Black: Other Black,Black - Asian,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92781000000107,Malaysian,Asian,Asian: Other Asian,Malaysian,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92701000000102,Other Asian or Asian unspecified ethnic category 2001 census,Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92771000000105,Filipino,Asian,Asian: Other Asian,Filipino,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
977731000000108,Asian or Asian British: Bangladeshi - Northern Ireland ethnic category 2011 census,Asian,Asian: Bangladeshi,Bangladeshi,K,Bangladeshi,K,ASIAN: Bangladeshi or British Bangladeshi
977751000000101,Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census,Asian,Asian: Chinese,Chinese,R,Chinese,R,OTHER: Chinese
92751000000101,Vietnamese,Asian,Asian: Other Asian,Vietnamese,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92761000000103,Japanese,Asian,Asian: Other Asian,Japanese,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
977711000000100,Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census,Asian,Asian: Pakistani,Pakistani,J,Pakistani,J,ASIAN: Pakistani or British Pakistani
92691000000102,Carib Asian,Asian,Asian: Other Asian,Caribbean Asian,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92681000000104,Briti Asian,Asian,Asian: Other Asian,British Asian,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92671000000101,Tamil,Asian,Asian: Other Asian,Tamil,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92661000000108,East African Asian,Asian,Asian: Other Asian,East African Asian,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
976871000000103,Asian or Asian British: any other Asian background - England and Wales ethnic category 2011 census,Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
2078851000000101,"Asian, Scottish Asian or British Asian: Indian, Scottish Indian or British Indian-Scotland ethnic category 2022 census",Asian,Asian: Indian,Indian,H,Indian,H,ASIAN: Indian or British Indian
2078871000000105,"Asian, Scottish Asian or British Asian: Chinese, Scottish Chinese or British Chinese-Scotland ethnic category 2022 census",Asian,Asian: Chinese,Chinese,R,Chinese,R,OTHER: Chinese
92651000000105,Kashmiri - ethnic category 2001 census,Asian,Asian: Other Asian,Kashmiri,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92641000000107,Punjabi - ethn cat 2001 census,Asian,Asian: Other Asian,Punjabi,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
977591000000103,Asian or Asian British: Indian - Northern Ireland ethnic category 2011 census,Asian,Asian: Indian,Indian,H,Indian,H,ASIAN: Indian or British Indian
2078861000000103,"Asian, Scottish Asian or British Asian: Bangladeshi, Scottish Bangladeshi or British Bangladeshi-Scotland ethnic category 2022 census",Asian,Asian: Bangladeshi,Bangladeshi,K,Bangladeshi,K,ASIAN: Bangladeshi or British Bangladeshi
2078881000000107,"Asian, Scottish Asian or British Asian: other-Scotland ethnic category 2022 census",Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92511000000107,Chinese,Asian,Asian: Chinese,Chinese,R,Chinese,R,OTHER: Chinese
270465005,E Afric Asian/Indo-Carib NMO,Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
1745831000006108,Nepalese,Asian,Asian: Other Asian,Nepalese,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
186044009,South East Asian,Asian,Asian: Other Asian,South East Asian,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
110781000000102,Sinhalese,Asian,Asian: Other Asian,Sinhalese,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
315280000,Other Asian,Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
315281001,Other Asian ethnic group,Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
186002003,Pakistani,Asian,Asian: Pakistani,Pakistani,J,Pakistani,J,ASIAN: Pakistani or British Pakistani
33897005,Chinese,Asian,Asian: Chinese,Chinese,R,Chinese,R,OTHER: Chinese
312859007,Vietnamese,Asian,Asian: Other Asian,Vietnamese,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
38361009,RACE: Korean,Asian,Asian: Other Asian,Korean,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
86461000000107,Sri Lankan,Asian,Asian: Other Asian,Sri Lankan,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
186003008,Bangladeshi,Asian,Asian: Bangladeshi,Bangladeshi,K,Bangladeshi,K,ASIAN: Bangladeshi or British Bangladeshi
414481008,Indian,Asian,Asian: Indian,Indian,H,Indian,H,ASIAN: Indian or British Indian
414551003,RACE: Japanese,Asian,Asian: Other Asian,Japanese,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
414978006,RACE: Oriental,Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
186012005,Indian sub-continent NMO,Asian,Asian: Other Asian,Indian,H,Indian,H,ASIAN: Indian or British Indian
92461000000105,Pakistani/Brit Pakists,Asian,Asian: Pakistani,Pakistani,J,Pakistani,J,ASIAN: Pakistani or British Pakistani
718131000000106,Nepali,Asian,Asian: Other Asian,Nepali,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92471000000103,Bangladeshi/Brit Bangl,Asian,Asian: Bangladeshi,Bangladeshi,K,Bangladeshi,K,ASIAN: Bangladeshi or British Bangladeshi
977771000000105,Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census,Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
92481000000101,Other Asian,Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
110751000000108,Indian/British Indians,Asian,Asian: Indian,Indian,H,Indian,H,ASIAN: Indian or British Indian
275597009,Indo-Caribbean (NMO),Asian,Asian: Other Asian,Indo-Caribbean,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
275596000,East African Asian (NMO),Asian,Asian: Other Asian,East African Asian,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
978211000000108,Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census,Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
978191000000109,Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census,Asian,Asian: Chinese,Chinese,R,Chinese,R,OTHER: Chinese
978171000000105,"Asian or Asian Scottish or Asian British: Bangladeshi, Bangladeshi Scottish or Bangladeshi British - Scotland ethnic category 2011 census",Asian,Asian: Bangladeshi,Bangladeshi,K,Bangladeshi,K,ASIAN: Bangladeshi or British Bangladeshi
978111000000100,"Asian or Asian Scottish or Asian British: Indian, Indian Scottish or Indian British - Scotland ethnic category 2011 census",Asian,Asian: Indian,Indian,H,Indian,H,ASIAN: Indian or British Indian
978071000000106,"Asian or Asian Scottish or Asian British: Pakistani, Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census",Asian,Asian: Pakistani,Pakistani,J,Pakistani,J,ASIAN: Pakistani or British Pakistani
186013000,Other Asian NMO,Asian,Asian: Other Asian,Asian - Other,L,Any other Asian background,L,"ASIAN: Other Asian, British Asian, Asian Unspecif"
976791000000107,Asian or Asian British: Indian - England and Wales ethnic category 2011 census,Asian,Asian: Indian,Indian,H,Indian,H,ASIAN: Indian or British Indian
976811000000108,Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census,Asian,Asian: Pakistani,Pakistani,J,Pakistani,J,ASIAN: Pakistani or British Pakistani
976831000000100,Asian or Asian British: Bangladeshi - England and Wales ethnic category 2011 census,Asian,Asian: Bangladeshi,Bangladeshi,K,Bangladeshi,K,ASIAN: Bangladeshi or British Bangladeshi
976851000000107,Asian or Asian British: Chinese - England and Wales ethnic category 2011 census,Asian,Asian: Chinese,Chinese,R,Chinese,R,OTHER: Chinese
2078841000000104,"Asian, Scottish Asian or British Asian: Pakistani, Scottish Pakistani or British Pakistani-Scotland ethnic category 2022 census",Asian,Asian: Pakistani,Pakistani,J,Pakistani,J,ASIAN: Pakistani or British Pakistani
